feature_set_id,feature_set,estimator,estimator_id,seed,r2,rmse,mae,spearman,validation_score,runtime_seconds,status,convergence_note,best_params_json,source
A+B,Chemistry + Site,Ridge,ridge,3,0.1710424455530275,1.0401786307101102,0.6746000735427853,0.5134700306583337,1.0191564339781984,11.07095633202698,completed,,"{""alpha"": 0.5564529299329967}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_ridge/seed_3/metrics.json
A+B,Chemistry + Site,Ridge,ridge,4,0.1690467699203025,1.041429968160763,0.6748275423747381,0.5131229172587757,1.019171676293154,11.173467672022523,completed,,"{""alpha"": 0.32952940508100004}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_ridge/seed_4/metrics.json
A+B,Chemistry + Site,ElasticNet,elasticnet,0,0.1681880767499983,1.0419679273727471,0.6749000843066364,0.5129923881869255,1.0191762827609052,12.140173472987954,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 2.66818752423705e-05, ""l1_ratio"": 0.09538671370750988}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_elasticnet/seed_0/metrics.json
A+B,Chemistry + Site,ElasticNet,elasticnet,1,0.1700429722575779,1.0408055129772698,0.6746882881091323,0.5133631069558235,1.019147479661931,13.530328280990943,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 6.955392321661599e-05, ""l1_ratio"": 0.20413945930318123}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_elasticnet/seed_1/metrics.json
A+B,Chemistry + Site,ElasticNet,elasticnet,2,0.1722829775736249,1.0394000275032678,0.6743717338671776,0.513607828356185,1.0191332463416518,12.76940392702818,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.00012783188524672593, ""l1_ratio"": 0.77962844486034}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_elasticnet/seed_2/metrics.json
A+B,Chemistry + Site,ElasticNet,elasticnet,3,0.1695180425371795,1.0411346043442864,0.674747544143716,0.513138288306502,1.0191524933197236,13.451121079968289,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 5.669070564161233e-05, ""l1_ratio"": 0.21309802057542304}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_elasticnet/seed_3/metrics.json
A+B,Chemistry + Site,ElasticNet,elasticnet,4,0.171037744749434,1.0401815799977343,0.6745447328515392,0.5135331400442941,1.0191351356264966,12.933531182003208,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 9.6173063086053e-05, ""l1_ratio"": 0.595387265054202}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_elasticnet/seed_4/metrics.json
A+B,Chemistry + Site,Random Forest,random_forest,0,0.4387311179507877,0.8559083493527802,0.5167476298036602,0.7273244610608489,0.85651521907811,23.888883116014767,completed,,"{""max_depth"": 15, ""min_samples_leaf"": 6, ""min_samples_split"": 10, ""n_estimators"": 297}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_random_forest/seed_0/metrics.json
A+B,Chemistry + Site,Random Forest,random_forest,1,0.4439997961549209,0.8518816354632062,0.5112455868323378,0.7315073457077325,0.8513576914690975,24.411041706975084,completed,,"{""max_depth"": 15, ""min_samples_leaf"": 4, ""min_samples_split"": 2, ""n_estimators"": 238}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_random_forest/seed_1/metrics.json
A+B,Chemistry + Site,Random Forest,random_forest,2,0.4365498587262238,0.8575698948869309,0.5141471595750514,0.7250851506007081,0.8572031295737983,19.840958577988204,completed,,"{""max_depth"": 13, ""min_samples_leaf"": 2, ""min_samples_split"": 5, ""n_estimators"": 107}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_random_forest/seed_2/metrics.json
A+B,Chemistry + Site,Random Forest,random_forest,3,0.4493277505627773,0.8477901690446671,0.5108953547413336,0.7333538216733,0.8473029717777238,24.471434723003767,completed,,"{""max_depth"": 17, ""min_samples_leaf"": 3, ""min_samples_split"": 6, ""n_estimators"": 295}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_random_forest/seed_3/metrics.json
A+B,Chemistry + Site,Random Forest,random_forest,4,0.4458092783998141,0.8504942970337582,0.5139783022385518,0.7335835535940111,0.8539530528770385,22.795546424982604,completed,,"{""max_depth"": 20, ""min_samples_leaf"": 6, ""min_samples_split"": 4, ""n_estimators"": 439}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_random_forest/seed_4/metrics.json
A+B,Chemistry + Site,RBF-SVR,svr,0,0.4309394703730418,0.861828818865124,0.4628024683547309,0.7761563936900622,0.8583337555194267,27.48332345398376,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 4.430375245218266, ""epsilon"": 0.04234871839273793, ""gamma"": 0.07257005721594278}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_svr/seed_0/metrics.json
A+B,Chemistry + Site,RBF-SVR,svr,1,0.4099333783354858,0.8775912912372068,0.4687795973008087,0.7767977663195526,0.8738601623165794,28.590752844000235,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 1.7826497151386944, ""epsilon"": 0.0010007110473405194, ""gamma"": 0.07608481233714794}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_svr/seed_1/metrics.json
A+B,Chemistry + Site,RBF-SVR,svr,2,0.36829928635548,0.9080242860899906,0.4930515356327842,0.7551836095149298,0.9029720906330914,28.18996490200516,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 0.6316577446325138, ""epsilon"": 0.02680023736311305, ""gamma"": 0.03051654279698753}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_svr/seed_2/metrics.json
A+B,Chemistry + Site,RBF-SVR,svr,3,0.4284619362519656,0.8637028649542229,0.4637835458248519,0.7754849855716651,0.8601031818633235,28.26000250602374,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 4.491523825137997, ""epsilon"": 0.006097378631749905, ""gamma"": 0.06801289958688554}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_svr/seed_3/metrics.json
A+B,Chemistry + Site,RBF-SVR,svr,4,0.4417579406834058,0.8535973490871371,0.4661225425338937,0.7686999328262347,0.8521100503801082,28.859855047019664,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 13.945946057144928, ""epsilon"": 0.003830178964857715, ""gamma"": 0.061789587850507394}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_svr/seed_4/metrics.json
A+B,Chemistry + Site,XGBoost,xgboost,0,0.4651691913805347,0.8355068000329595,0.5021858495044728,0.7429713762299002,0.8321466275975242,18.53207060199929,completed,,"{""colsample_bytree"": 0.8060478613612108, ""learning_rate"": 0.010579035974693701, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 510, ""reg_alpha"": 0.45971478464161314, ""reg_lambda"": 0.05925733197263172, ""subsample"": 0.8088177485379385}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_xgboost/seed_0/metrics.json
A+B,Chemistry + Site,XGBoost,xgboost,1,0.4554630716778841,0.8430541084827216,0.512621935261767,0.7338629912015627,0.8307850936602675,19.74826010299148,completed,,"{""colsample_bytree"": 0.5511672144139129, ""learning_rate"": 0.05843918897511942, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 617, ""reg_alpha"": 0.014669014787121605, ""reg_lambda"": 0.0007929665846703914, ""subsample"": 0.8498791800104656}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_xgboost/seed_1/metrics.json
A+B,Chemistry + Site,XGBoost,xgboost,2,0.4360969666805501,0.8579144760150614,0.5288329204346922,0.7187378668421333,0.83630835552258,17.74065111303935,completed,,"{""colsample_bytree"": 0.7101839010437445, ""learning_rate"": 0.051895221650230125, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 492, ""reg_alpha"": 1.6900198445929524e-05, ""reg_lambda"": 0.02162204487972218, ""subsample"": 0.7176611963091384}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_xgboost/seed_2/metrics.json
A+B,Chemistry + Site,XGBoost,xgboost,3,0.4543056827066883,0.8439495698858331,0.5120682373026835,0.7373176835805766,0.8321155469676814,18.82385448901914,completed,,"{""colsample_bytree"": 0.757017529908721, ""learning_rate"": 0.018503122315401223, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 350, ""reg_alpha"": 0.0007971007065882054, ""reg_lambda"": 0.00034295211594751894, ""subsample"": 0.6006893555215366}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_xgboost/seed_3/metrics.json
A+B,Chemistry + Site,XGBoost,xgboost,4,0.4677828391733152,0.8334627938762383,0.5044856545614775,0.7423444790742768,0.8280073572711031,18.999581130978186,completed,,"{""colsample_bytree"": 0.5645933918352188, ""learning_rate"": 0.012152207475605059, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 563, ""reg_alpha"": 0.00015202047397894664, ""reg_lambda"": 0.2367588600814848, ""subsample"": 0.7700373648214032}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Site_xgboost/seed_4/metrics.json
A+C,Chemistry + Context,Ridge,ridge,0,0.1817865411259901,1.0334157829680006,0.6693974854809761,0.5422346315217235,1.0193869418109278,11.902442488004452,completed,,"{""alpha"": 4.222048983149829}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_ridge/seed_0/metrics.json
A+C,Chemistry + Context,Ridge,ridge,1,0.181165578752244,1.0338078509571376,0.6694634017605613,0.5425191874450784,1.019451379543245,11.221814923046622,completed,,"{""alpha"": 3.1778400068840686}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_ridge/seed_1/metrics.json
A+C,Chemistry + Context,Ridge,ridge,2,0.1817390938583903,1.033445745836398,0.6694019265768703,0.5422667151767381,1.019390722432003,11.1876316400012,completed,,"{""alpha"": 4.1301841228098795}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_ridge/seed_2/metrics.json
A+C,Chemistry + Context,Ridge,ridge,3,0.1818827645773472,1.0333550153553648,0.6693883459554817,0.5423222310454373,1.0193798883421208,11.49248781305505,completed,,"{""alpha"": 4.414271712959386}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_ridge/seed_3/metrics.json
A+C,Chemistry + Context,Ridge,ridge,4,0.1817031850723907,1.0334684215958814,0.6694053273407725,0.5422915182106358,1.0193937302123075,11.054117425985169,completed,,"{""alpha"": 4.062086754282275}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_ridge/seed_4/metrics.json
A+C,Chemistry + Context,ElasticNet,elasticnet,0,0.1777627966969807,1.0359536911810252,0.6698776504258818,0.543003614627448,1.0200925422426894,12.65369989204919,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 2.66818752423705e-05, ""l1_ratio"": 0.09538671370750988}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_elasticnet/seed_0/metrics.json
A+C,Chemistry + Context,ElasticNet,elasticnet,1,0.1804832415219242,1.03423849888451,0.669380281433847,0.5430760796767637,1.0195530806504496,12.49161340604769,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.00016854407828169375, ""l1_ratio"": 0.8705550876631265}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_elasticnet/seed_1/metrics.json
A+C,Chemistry + Context,ElasticNet,elasticnet,2,0.1816508783535034,1.0335014514680456,0.6692762032870427,0.5425223766044354,1.0193946446820263,12.739078686980063,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.0006279543048780199, ""l1_ratio"": 0.27149072960080933}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_elasticnet/seed_2/metrics.json
A+C,Chemistry + Context,ElasticNet,elasticnet,3,0.1817489707126961,1.0334395086913812,0.669138572009726,0.5428049728670925,1.0193929942853308,12.88391077896813,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.0005564529299329963, ""l1_ratio"": 0.5106110530937098}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_elasticnet/seed_3/metrics.json
A+C,Chemistry + Context,ElasticNet,elasticnet,4,0.1804037685191781,1.034288645538381,0.6693914948666657,0.5428829117763384,1.019577347591031,12.574403114966117,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.00032952940508099984, ""l1_ratio"": 0.43609570175635687}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_elasticnet/seed_4/metrics.json
A+C,Chemistry + Context,Random Forest,random_forest,0,0.4021534771180152,0.8833577720331024,0.5298550193359265,0.7055996917246907,0.8791489408804847,18.88034105196129,completed,,"{""max_depth"": 13, ""min_samples_leaf"": 7, ""min_samples_split"": 2, ""n_estimators"": 255}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_random_forest/seed_0/metrics.json
A+C,Chemistry + Context,Random Forest,random_forest,1,0.4087978668914953,0.8784352942366623,0.5245071488176213,0.7097180647136773,0.8742608196971728,19.519028198963497,completed,,"{""max_depth"": 12, ""min_samples_leaf"": 4, ""min_samples_split"": 11, ""n_estimators"": 482}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_random_forest/seed_1/metrics.json
A+C,Chemistry + Context,Random Forest,random_forest,2,0.4198362353274852,0.8701959964146876,0.5267241263132718,0.7066382600766119,0.8727822818786483,17.862287210999057,completed,,"{""max_depth"": 11, ""min_samples_leaf"": 1, ""min_samples_split"": 13, ""n_estimators"": 435}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_random_forest/seed_2/metrics.json
A+C,Chemistry + Context,Random Forest,random_forest,3,0.4089939810144695,0.8782895844643801,0.5231276224893473,0.7109618604164721,0.8738001420730742,19.494757303968072,completed,,"{""max_depth"": 13, ""min_samples_leaf"": 3, ""min_samples_split"": 7, ""n_estimators"": 344}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_random_forest/seed_3/metrics.json
A+C,Chemistry + Context,Random Forest,random_forest,4,0.4111035491473708,0.8767206765364293,0.5271531728492781,0.7045025054365761,0.8737765359817472,17.663782081974205,completed,,"{""max_depth"": 10, ""min_samples_leaf"": 2, ""min_samples_split"": 12, ""n_estimators"": 164}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_random_forest/seed_4/metrics.json
A+C,Chemistry + Context,RBF-SVR,svr,0,0.3811841343753005,0.8987160557946748,0.4842767383434138,0.739419026133396,0.8858822997407281,24.964480662019923,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 4.430375245218266, ""epsilon"": 0.04234871839273793, ""gamma"": 0.07257005721594278}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_svr/seed_0/metrics.json
A+C,Chemistry + Context,RBF-SVR,svr,1,0.3722176894608233,0.9052036941469238,0.4876436494774601,0.7351780424505533,0.8939038171147494,26.14169767894782,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 1.7826497151386944, ""epsilon"": 0.0010007110473405194, ""gamma"": 0.07608481233714794}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_svr/seed_1/metrics.json
A+C,Chemistry + Context,RBF-SVR,svr,2,0.3406148112937848,0.9277081553286116,0.5087751758648987,0.7149610238534865,0.916428202792926,26.065373143006585,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 0.6316577446325138, ""epsilon"": 0.02680023736311305, ""gamma"": 0.03051654279698753}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_svr/seed_2/metrics.json
A+C,Chemistry + Context,RBF-SVR,svr,3,0.3821583617032491,0.89800833426805,0.4854176480241666,0.7379275312026792,0.8865538138847657,25.55102378601441,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 4.491523825137997, ""epsilon"": 0.006097378631749905, ""gamma"": 0.06801289958688554}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_svr/seed_3/metrics.json
A+C,Chemistry + Context,RBF-SVR,svr,4,0.3958746753088501,0.8879843287544725,0.5058287801419292,0.7392932780981339,0.884545006866563,24.918313700007275,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 79.63234721775596, ""epsilon"": 0.42193534890240725, ""gamma"": 0.015450018247892779}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_svr/seed_4/metrics.json
A+C,Chemistry + Context,XGBoost,xgboost,0,0.4248447355796158,0.8664316937106006,0.5143352798131585,0.7178955081091363,0.8601739943109294,17.02158367098309,completed,,"{""colsample_bytree"": 0.7609241608750359, ""learning_rate"": 0.015364092985079625, ""max_depth"": 8, ""min_child_weight"": 5, ""n_estimators"": 206, ""reg_alpha"": 3.866639405842193e-05, ""reg_lambda"": 0.2628063327422689, ""subsample"": 0.972334458524792}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_xgboost/seed_0/metrics.json
A+C,Chemistry + Context,XGBoost,xgboost,1,0.4294841829224389,0.8629301145623146,0.5163585130486038,0.7118514568695724,0.8725881689568324,18.105374219012447,completed,,"{""colsample_bytree"": 0.5733779454085566, ""learning_rate"": 0.010003426950381346, ""max_depth"": 8, ""min_child_weight"": 1, ""n_estimators"": 475, ""reg_alpha"": 1.3108749615263326e-05, ""reg_lambda"": 0.00026237659355350326, ""subsample"": 0.6511662863159199}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_xgboost/seed_1/metrics.json
A+C,Chemistry + Context,XGBoost,xgboost,2,0.4273913914091192,0.8645113850952116,0.5207212346904015,0.7162647399506972,0.8673869112140068,17.188849841011688,completed,,"{""colsample_bytree"": 0.6101531035352799, ""learning_rate"": 0.019681055777476822, ""max_depth"": 7, ""min_child_weight"": 4, ""n_estimators"": 214, ""reg_alpha"": 0.0006408035477196705, ""reg_lambda"": 2.583465009655243e-05, ""subsample"": 0.5534728421549915}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_xgboost/seed_2/metrics.json
A+C,Chemistry + Context,XGBoost,xgboost,3,0.4282374061670603,0.8638725021555248,0.521906616519714,0.7141976175683108,0.8633189728626156,17.28390327503439,completed,,"{""colsample_bytree"": 0.9858013030867838, ""learning_rate"": 0.012024055844249705, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 393, ""reg_alpha"": 0.01408851003585174, ""reg_lambda"": 0.03575510086290242, ""subsample"": 0.6213377110921691}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_xgboost/seed_3/metrics.json
A+C,Chemistry + Context,XGBoost,xgboost,4,0.4342985718071668,0.8592814138889335,0.5142573040605494,0.7203780018054116,0.8688698403717804,17.016674602986313,completed,,"{""colsample_bytree"": 0.5645933918352188, ""learning_rate"": 0.012152207475605059, ""max_depth"": 7, ""min_child_weight"": 7, ""n_estimators"": 563, ""reg_alpha"": 0.00015202047397894664, ""reg_lambda"": 0.2367588600814848, ""subsample"": 0.7700373648214032}",results/minor_revision_experiments/raw_runs/estimator_matrix/Chem_Context_xgboost/seed_4/metrics.json
B+C,Site + Context,Ridge,ridge,0,0.1795436999016115,1.0348311846095328,0.6790977144595082,0.5150624895431626,,,completed,,"{""alpha"": 0.013602826628709637}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_ridge/seed_0/metrics.json
B+C,Site + Context,Ridge,ridge,1,0.1795441350990227,1.034830910154993,0.6790976075670456,0.5150624895431626,,,completed,,"{""alpha"": 0.011813785656338517}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_ridge/seed_1/metrics.json
B+C,Site + Context,Ridge,ridge,2,0.1795237089469138,1.034843791702266,0.6791035284417222,0.514997792598307,,,completed,,"{""alpha"": 0.09389316650469001}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_ridge/seed_2/metrics.json
B+C,Site + Context,Ridge,ridge,3,0.1795364371737229,1.034835764792945,0.6790998496694398,0.5150736445137042,,,completed,,"{""alpha"": 0.04268220646070234}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_ridge/seed_3/metrics.json
B+C,Site + Context,Ridge,ridge,4,0.1795343080090407,1.0348371075304124,0.6791004549535078,0.5150686087605332,,,completed,,"{""alpha"": 0.0512996847558035}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_ridge/seed_4/metrics.json
B+C,Site + Context,ElasticNet,elasticnet,0,0.1787994970115172,1.035300405090995,0.6792824178254112,0.5135808758038298,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.0003562137760674771, ""l1_ratio"": 0.25137720333259544}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_elasticnet/seed_0/metrics.json
B+C,Site + Context,ElasticNet,elasticnet,1,0.1795567378764465,1.0348229622602478,0.6790954890728077,0.5150948238834487,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 1.8486238966044668e-05, ""l1_ratio"": 0.06871996656546067}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_elasticnet/seed_1/metrics.json
B+C,Site + Context,ElasticNet,elasticnet,2,0.1774606494507629,1.0361440144864849,0.6797641504296598,0.5105050528412602,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.001835061302040937, ""l1_ratio"": 0.09344193683486912}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_elasticnet/seed_2/metrics.json
B+C,Site + Context,ElasticNet,elasticnet,3,0.1791409534324336,1.0350851429688048,0.6791763487427078,0.5144770373075719,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.00010179472986704818, ""l1_ratio"": 0.6242995788516364}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_elasticnet/seed_3/metrics.json
B+C,Site + Context,ElasticNet,elasticnet,4,0.178832761006623,1.0352794366574436,0.6792592516334375,0.5137376719163622,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""alpha"": 0.0002654474235530655, ""l1_ratio"": 0.3962986044540828}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_elasticnet/seed_4/metrics.json
B+C,Site + Context,Random Forest,random_forest,0,0.3890826481373499,0.8929620678272868,0.5672656285109983,0.681573596878078,,,completed,,"{""max_depth"": 18, ""min_samples_leaf"": 4, ""min_samples_split"": 13, ""n_estimators"": 224}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_random_forest/seed_0/metrics.json
B+C,Site + Context,Random Forest,random_forest,1,0.3984168108447172,0.8861140576596537,0.5616030295679255,0.6903081555049805,,,completed,,"{""max_depth"": 17, ""min_samples_leaf"": 2, ""min_samples_split"": 6, ""n_estimators"": 115}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_random_forest/seed_1/metrics.json
B+C,Site + Context,Random Forest,random_forest,2,0.4047563840331351,0.8814326908443846,0.5667101090994483,0.6832785502746518,,,completed,,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""min_samples_split"": 14, ""n_estimators"": 216}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_random_forest/seed_2/metrics.json
B+C,Site + Context,Random Forest,random_forest,3,0.4026955088747382,0.8829572373452389,0.5640808179595826,0.6840367161250808,,,completed,,"{""max_depth"": 17, ""min_samples_leaf"": 2, ""min_samples_split"": 14, ""n_estimators"": 277}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_random_forest/seed_3/metrics.json
B+C,Site + Context,Random Forest,random_forest,4,0.3947226779662502,0.8888305673948851,0.561528757681835,0.6821900503219179,,,completed,,"{""max_depth"": 16, ""min_samples_leaf"": 4, ""min_samples_split"": 3, ""n_estimators"": 93}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_random_forest/seed_4/metrics.json
B+C,Site + Context,RBF-SVR,svr,0,0.3437125975560346,0.9255264071628144,0.5282788849938564,0.7078706673727878,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 13.48534177645495, ""epsilon"": 0.02537387221090326, ""gamma"": 0.029344926234277532}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_svr/seed_0/metrics.json
B+C,Site + Context,RBF-SVR,svr,1,0.3181090493901908,0.9434073252203028,0.5368519308412726,0.6935949148150632,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 2.0590626199799527, ""epsilon"": 0.03126805498587429, ""gamma"": 0.03739795034957751}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_svr/seed_1/metrics.json
B+C,Site + Context,RBF-SVR,svr,2,0.3636213206319885,0.911380204041853,0.552900296966391,0.6853046801456876,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 37.14497841991642, ""epsilon"": 0.03914563264533905, ""gamma"": 0.03232249296465874}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_svr/seed_2/metrics.json
B+C,Site + Context,RBF-SVR,svr,3,0.298260086129082,0.9570395162367322,0.5444960075415599,0.6944141833356337,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 0.7046676192168849, ""epsilon"": 0.00156422495537211, ""gamma"": 0.10556140737709224}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_svr/seed_3/metrics.json
B+C,Site + Context,RBF-SVR,svr,4,0.357550505412884,0.9157169993309884,0.5319150654774613,0.7008755822540002,,,completed,See execution log; ElasticNet/SVR emitted convergence warnings in some trials.,"{""C"": 14.842424488695768, ""epsilon"": 0.15091559102434382, ""gamma"": 0.04986672961143791}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_svr/seed_4/metrics.json
B+C,Site + Context,XGBoost,xgboost,0,0.3958080705161076,0.88803327752362,0.5619464186186627,0.6814984468590534,,,completed,,"{""colsample_bytree"": 0.683311616998781, ""learning_rate"": 0.010160746899583066, ""max_depth"": 8, ""min_child_weight"": 6, ""n_estimators"": 488, ""reg_alpha"": 2.049210514753594e-06, ""reg_lambda"": 0.00298154973585585, ""subsample"": 0.7583574918644345}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_xgboost/seed_0/metrics.json
B+C,Site + Context,XGBoost,xgboost,1,0.3873723166842108,0.8942111677796178,0.5620604814279033,0.6786869656076076,,,completed,,"{""colsample_bytree"": 0.5692705286685923, ""learning_rate"": 0.031885271321544575, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 274, ""reg_alpha"": 0.9228361054935057, ""reg_lambda"": 3.724448774495503, ""subsample"": 0.9285925084266666}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_xgboost/seed_1/metrics.json
B+C,Site + Context,XGBoost,xgboost,2,0.3815203114119855,0.8984719050207849,0.571449667823394,0.6773584689132426,,,completed,,"{""colsample_bytree"": 0.808247243202469, ""learning_rate"": 0.01801587721520686, ""max_depth"": 10, ""min_child_weight"": 9, ""n_estimators"": 556, ""reg_alpha"": 0.00030006074878454397, ""reg_lambda"": 0.4379851775777677, ""subsample"": 0.5985537656537288}",results/minor_revision_experiments/raw_runs/estimator_matrix/Site_Context_xgboost/seed_2/metrics.json
