family_id,source,target_year,n_train_historical,n_support,n_test,model_id,within_family_spearman,pairwise_ranking_accuracy,top10_enrichment
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,2022,7191,9,24,chem_site_AB_xgb,0.19791215443370935,0.6327272727272727,0.0
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,2022,7191,9,24,full_ABC_xgb,0.37190086162817915,0.6436363636363637,0.0
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,2022,7191,9,24,ecfp_xgb,0.14093085282752052,0.6,0.0
2022_Lee|len=11|Circle,2022_Lee,2022,7200,7,17,seq_aa_xgb,-0.6010272368857222,0.3511450381679389,0.0
2022_Lee|len=11|Circle,2022_Lee,2022,7200,7,17,chem_A_xgb,-0.7159838546356249,0.22137404580152673,0.0
2022_Lee|len=11|Circle,2022_Lee,2022,7200,7,17,chem_site_AB_xgb,-0.30951385382685864,0.37404580152671757,0.0
2022_Lee|len=11|Circle,2022_Lee,2022,7200,7,17,full_ABC_xgb,-0.5584324817945562,0.32061068702290074,0.0
2022_Lee|len=11|Circle,2022_Lee,2022,7200,7,17,ecfp_xgb,0.02216763897861483,0.4961832061068702,0.0
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,2022,7172,15,37,seq_aa_xgb,0.805044694561029,0.802,0.3333333333333333
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,2022,7172,15,37,chem_A_xgb,0.6568284873504167,0.692,0.3333333333333333
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,2022,7172,15,37,chem_site_AB_xgb,0.6803489199532607,0.73,0.3333333333333333
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,2022,7172,15,37,full_ABC_xgb,0.7478499723426951,0.774,0.6666666666666666
2022_Taechalertpaisarn|len=6|Circle,2022_Taechalertpaisarn,2022,7172,15,37,ecfp_xgb,0.35552437693933897,0.618,0.3333333333333333
2023_Ghosh|len=6|Circle,2023_Ghosh,2023,7205,5,14,seq_aa_xgb,0.8328046465275425,0.7032967032967034,0.0
2023_Ghosh|len=6|Circle,2023_Ghosh,2023,7205,5,14,chem_A_xgb,0.7557322834011807,0.7032967032967034,0.0
2023_Ghosh|len=6|Circle,2023_Ghosh,2023,7205,5,14,chem_site_AB_xgb,0.8065934065934066,0.8241758241758241,1.0
2023_Ghosh|len=6|Circle,2023_Ghosh,2023,7205,5,14,full_ABC_xgb,0.8945054945054945,0.9340659340659341,0.0
2023_Ghosh|len=6|Circle,2023_Ghosh,2023,7205,5,14,ecfp_xgb,0.7558126403102473,0.7692307692307693,0.0
2023_Ghosh|len=7|Circle,2023_Ghosh,2023,7216,3,5,seq_aa_xgb,nan,0.5555555555555556,0.0
2023_Ghosh|len=7|Circle,2023_Ghosh,2023,7216,3,5,chem_A_xgb,nan,0.5555555555555556,0.0
2023_Ghosh|len=7|Circle,2023_Ghosh,2023,7216,3,5,chem_site_AB_xgb,0.6155870112510925,0.4444444444444444,1.0
2023_Ghosh|len=7|Circle,2023_Ghosh,2023,7216,3,5,full_ABC_xgb,0.15389675281277312,0.4444444444444444,1.0
2023_Ghosh|len=7|Circle,2023_Ghosh,2023,7216,3,5,ecfp_xgb,-0.8157894736842107,0.2222222222222222,0.0
2023_Ghosh|len=8|Circle,2023_Ghosh,2023,7215,3,6,seq_aa_xgb,nan,0.4,0.0
2023_Ghosh|len=8|Circle,2023_Ghosh,2023,7215,3,6,chem_A_xgb,0.2927700218845599,0.6,0.0
2023_Ghosh|len=8|Circle,2023_Ghosh,2023,7215,3,6,chem_site_AB_xgb,0.3946648814672956,0.5333333333333333,1.0
2023_Ghosh|len=8|Circle,2023_Ghosh,2023,7215,3,6,full_ABC_xgb,-0.3946648814672956,0.6,0.0
2023_Ghosh|len=8|Circle,2023_Ghosh,2023,7215,3,6,ecfp_xgb,-0.029424494316824982,0.4,0.0
2024_Faris|len=9|Circle,2024_Faris,2024,6990,70,164,seq_aa_xgb,-0.2942117598295144,0.42190669371196754,0.125
2024_Faris|len=9|Circle,2024_Faris,2024,6990,70,164,chem_A_xgb,0.11906011195131792,0.5517241379310345,0.0625
2024_Faris|len=9|Circle,2024_Faris,2024,6990,70,164,chem_site_AB_xgb,0.07172153604816961,0.537525354969574,0.0
2024_Faris|len=9|Circle,2024_Faris,2024,6990,70,164,full_ABC_xgb,0.2656731156710511,0.59026369168357,0.0
2024_Faris|len=9|Circle,2024_Faris,2024,6990,70,164,ecfp_xgb,0.07194115062979092,0.5091277890466531,0.125
2024_Koch|len=9|Circle,2024_Koch,2024,7170,16,38,seq_aa_xgb,0.008540207254217646,0.508,0.3333333333333333
2024_Koch|len=9|Circle,2024_Koch,2024,7170,16,38,chem_A_xgb,-0.22664051279680741,0.42,0.3333333333333333
2024_Koch|len=9|Circle,2024_Koch,2024,7170,16,38,chem_site_AB_xgb,0.11775021436137173,0.562,0.0
2024_Koch|len=9|Circle,2024_Koch,2024,7170,16,38,full_ABC_xgb,0.07590781260691218,0.538,0.0
2024_Koch|len=9|Circle,2024_Koch,2024,7170,16,38,ecfp_xgb,0.11898263072239185,0.546,0.0
2024_Otani|len=5|Circle,2024_Otani,2024,7216,3,5,seq_aa_xgb,0.7071067811865475,0.8,0.0
2024_Otani|len=5|Circle,2024_Otani,2024,7216,3,5,chem_A_xgb,-0.6,0.1,0.0
2024_Otani|len=5|Circle,2024_Otani,2024,7216,3,5,chem_site_AB_xgb,0.49999999999999994,0.6,0.0
2024_Otani|len=5|Circle,2024_Otani,2024,7216,3,5,full_ABC_xgb,-0.19999999999999998,0.2,0.0
2024_Otani|len=5|Circle,2024_Otani,2024,7216,3,5,ecfp_xgb,0.10540925533894596,0.4,0.0
